Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
-------------------------------------------------------------
| unrelated |     0     |     0     |     0     |     0     |
-------------------------------------------------------------
Score: 1961.25 out of 2724.0    (71.9988986784141%)


Scores on the test set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |     0     |    340    |   1405    |    158    |
-------------------------------------------------------------
| disagree  |     0     |    107    |    465    |    125    |
-------------------------------------------------------------
|  discuss  |     0     |    494    |   3601    |    369    |
-------------------------------------------------------------
| unrelated |     0     |    28     |    535    |   17786   |
-------------------------------------------------------------
Score: 8830.5 out of 11651.25   (75.79015127132281%)
Creating features/refuting.competition_3.npy...
969it [00:00, 3711.37it/s]
Creating features/polarity.competition_3.npy...
969it [00:03, 245.18it/s]
Creating features/hand.competition_3.npy...
969it [00:03, 250.13it/s]
Creating features/refuting.holdout_3.npy...
924it [00:00, 3847.40it/s]
Creating features/polarity.holdout_3.npy...
924it [00:04, 225.15it/s]
Creating features/hand.holdout_3.npy...
924it [00:04, 229.03it/s]
Creating features/refuting.6_3.npy...
457it [00:00, 3513.03it/s]
Creating features/polarity.6_3.npy...
457it [00:01, 233.53it/s]
Creating features/hand.6_3.npy...
457it [00:01, 233.93it/s]
Creating features/refuting.5_3.npy...
384it [00:00, 2929.31it/s]
Creating features/polarity.5_3.npy...
384it [00:01, 234.56it/s]
Creating features/hand.5_3.npy...
384it [00:01, 236.70it/s]
Creating features/refuting.2_3.npy...
283it [00:00, 3142.24it/s]
Creating features/polarity.2_3.npy...
283it [00:01, 222.34it/s]
Creating features/hand.2_3.npy...
283it [00:01, 225.35it/s]
Creating features/refuting.7_3.npy...
308it [00:00, 2630.72it/s]
Creating features/polarity.7_3.npy...
308it [00:01, 230.43it/s]
Creating features/hand.7_3.npy...
308it [00:01, 234.24it/s]
Creating features/refuting.3_3.npy...
338it [00:00, 3927.50it/s]
Creating features/polarity.3_3.npy...
338it [00:01, 228.84it/s]
Creating features/hand.3_3.npy...
338it [00:01, 235.04it/s]
Creating features/refuting.4_3.npy...
360it [00:00, 2924.84it/s]
Creating features/polarity.4_3.npy...
360it [00:01, 257.71it/s]
Creating features/hand.4_3.npy...
360it [00:01, 263.37it/s]
Creating features/refuting.1_3.npy...
354it [00:00, 3275.59it/s]
Creating features/polarity.1_3.npy...
354it [00:01, 233.05it/s]
Creating features/hand.1_3.npy...
354it [00:01, 235.11it/s]
Creating features/refuting.0_3.npy...
373it [00:00, 3185.88it/s]
Creating features/polarity.0_3.npy...
373it [00:01, 234.35it/s]
Creating features/hand.0_3.npy...
373it [00:01, 229.95it/s]
Creating features/refuting.9_3.npy...
391it [00:00, 3331.30it/s]
Creating features/polarity.9_3.npy...
391it [00:02, 176.96it/s]
Creating features/hand.9_3.npy...
391it [00:02, 178.25it/s]
Creating features/refuting.8_3.npy...
346it [00:00, 3379.13it/s]
Creating features/polarity.8_3.npy...
346it [00:01, 197.16it/s]
Creating features/hand.8_3.npy...
346it [00:01, 201.98it/s]
      Iter       Train Loss   Remaining Time
         1           0.9615            1.00s
         2           0.9555            1.09s
         3           0.9512            0.99s
         4           0.9462            0.98s
         5           0.9415            0.98s
         6           0.9378            0.96s
         7           0.9342            0.98s
         8           0.9311            0.98s
         9           0.9286            0.97s
        10           0.9258            0.96s
        20           0.9004            0.86s
        30           0.8798            0.80s
        40           0.8630            0.73s
        50           0.8486            0.67s
        60           0.8374            0.62s
        70           0.8265            0.56s
        80           0.8153            0.51s
        90           0.8075            0.46s
       100           0.8004            0.41s
       200           0.7182            0.00s
Score for fold 6 was - 0.8522975929978118
      Iter       Train Loss   Remaining Time
         1           0.9699            1.00s
         2           0.9632            0.99s
         3           0.9585            1.05s
         4           0.9525            1.00s
         5           0.9478            0.99s
         6           0.9434            0.98s
         7           0.9385            1.01s
         8           0.9352            0.97s
         9           0.9314            0.97s
        10           0.9284            0.98s
        20           0.9029            0.86s
        30           0.8805            0.79s
        40           0.8640            0.72s
        50           0.8483            0.67s
        60           0.8354            0.61s
        70           0.8250            0.57s
        80           0.8147            0.52s
        90           0.8067            0.47s
       100           0.7967            0.42s
       200           0.7203            0.00s
Score for fold 5 was - 0.869140625
      Iter       Train Loss   Remaining Time
         1           0.9606            1.19s
         2           0.9537            1.09s
         3           0.9481            1.12s
         4           0.9428            1.08s
         5           0.9386            1.07s
         6           0.9354            1.05s
         7           0.9316            1.03s
         8           0.9285            1.02s
         9           0.9253            1.01s
        10           0.9229            1.00s
        20           0.8993            0.88s
        30           0.8789            0.81s
        40           0.8644            0.74s
        50           0.8501            0.67s
        60           0.8398            0.62s
        70           0.8292            0.56s
        80           0.8201            0.51s
        90           0.8118            0.47s
       100           0.8032            0.43s
       200           0.7321            0.00s
Score for fold 2 was - 0.8754416961130742
      Iter       Train Loss   Remaining Time
         1           0.9501            1.19s
         2           0.9438            1.03s
         3           0.9377            1.08s
         4           0.9329            1.07s
         5           0.9293            1.07s
         6           0.9240            1.02s
         7           0.9208            1.01s
         8           0.9163            1.00s
         9           0.9127            0.99s
        10           0.9083            1.00s
        20           0.8820            0.90s
        30           0.8633            0.81s
        40           0.8475            0.74s
        50           0.8344            0.68s
        60           0.8233            0.63s
        70           0.8095            0.59s
        80           0.7981            0.54s
        90           0.7871            0.49s
       100           0.7797            0.44s
       200           0.7027            0.00s
Score for fold 7 was - 0.8295454545454546
      Iter       Train Loss   Remaining Time
         1           0.9500            1.00s
         2           0.9430            0.99s
         3           0.9373            0.99s
         4           0.9320            1.08s
         5           0.9276            1.09s
         6           0.9235            1.07s
         7           0.9202            1.08s
         8           0.9164            1.06s
         9           0.9136            1.04s
        10           0.9104            1.05s
        20           0.8845            0.90s
        30           0.8647            0.81s
        40           0.8504            0.72s
        50           0.8358            0.66s
        60           0.8238            0.61s
        70           0.8113            0.56s
        80           0.7988            0.52s
        90           0.7902            0.47s
       100           0.7799            0.42s
       200           0.7048            0.00s
Score for fold 3 was - 0.8202662721893491
      Iter       Train Loss   Remaining Time
         1           0.9846            1.00s
         2           0.9786            0.95s
         3           0.9731            0.96s
         4           0.9688            0.96s
         5           0.9653            0.96s
         6           0.9598            0.99s
         7           0.9561            0.96s
         8           0.9530            0.95s
         9           0.9491            0.97s
        10           0.9457            0.96s
        20           0.9194            0.86s
        30           0.8983            0.78s
        40           0.8819            0.71s
        50           0.8690            0.65s
        60           0.8547            0.60s
        70           0.8452            0.55s
        80           0.8351            0.50s
        90           0.8268            0.45s
       100           0.8184            0.41s
       200           0.7436            0.00s
Score for fold 4 was - 0.9104166666666667
      Iter       Train Loss   Remaining Time
         1           0.9638            1.00s
         2           0.9575            1.09s
         3           0.9520            1.05s
         4           0.9477            1.03s
         5           0.9436            1.01s
         6           0.9396            1.00s
         7           0.9371            0.99s
         8           0.9336            0.96s
         9           0.9301            0.96s
        10           0.9269            0.95s
        20           0.9012            0.85s
        30           0.8815            0.77s
        40           0.8636            0.71s
        50           0.8486            0.65s
        60           0.8367            0.60s
        70           0.8249            0.55s
        80           0.8148            0.51s
        90           0.8064            0.46s
       100           0.7974            0.42s
       200           0.7256            0.00s
Score for fold 1 was - 0.8559322033898306
      Iter       Train Loss   Remaining Time
         1           0.9775            1.00s
         2           0.9719            0.99s
         3           0.9666            0.99s
         4           0.9617            0.98s
         5           0.9576            1.01s
         6           0.9538            1.00s
         7           0.9507            1.01s
         8           0.9467            0.97s
         9           0.9434            0.99s
        10           0.9397            0.98s
        20           0.9145            0.86s
        30           0.8950            0.78s
        40           0.8764            0.71s
        50           0.8605            0.66s
        60           0.8486            0.61s
        70           0.8369            0.56s
        80           0.8273            0.51s
        90           0.8196            0.46s
       100           0.8121            0.41s
       200           0.7383            0.00s
Score for fold 0 was - 0.8934316353887399
      Iter       Train Loss   Remaining Time
         1           0.9492            1.00s
         2           0.9432            1.01s
         3           0.9376            1.02s
         4           0.9327            1.01s
         5           0.9288            1.03s
         6           0.9252            1.02s
         7           0.9218            1.00s
         8           0.9167            1.02s
         9           0.9132            1.01s
        10           0.9116            0.97s
        20           0.8895            0.89s
        30           0.8694            0.82s
        40           0.8536            0.73s
        50           0.8408            0.67s
        60           0.8259            0.61s
        70           0.8157            0.56s
        80           0.8058            0.51s
        90           0.7976            0.46s
       100           0.7898            0.42s
       200           0.7157            0.00s
Score for fold 9 was - 0.8312020460358056
      Iter       Train Loss   Remaining Time
         1           0.9414            1.00s
         2           0.9360            0.99s
         3           0.9300            0.96s
         4           0.9251            1.01s
         5           0.9203            0.93s
         6           0.9171            0.94s
         7           0.9134            0.94s
         8           0.9105            0.94s
         9           0.9075            0.93s
        10           0.9053            0.91s
        20           0.8798            0.82s
        30           0.8612            0.76s
        40           0.8450            0.70s
        50           0.8316            0.65s
        60           0.8187            0.60s
        70           0.8086            0.55s
        80           0.7992            0.50s
        90           0.7898            0.46s
       100           0.7831            0.41s
       200           0.7012            0.00s
Score for fold 8 was - 0.8114161849710982
Scores on the dev set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |    748    |    14     |     0     |     0     |
-------------------------------------------------------------
| disagree  |    156    |     6     |     0     |     0     |
-------------------------------------------------------------
|  discuss  |     0     |     0     |     0     |     0     |
-------------------------------------------------------------
| unrelated |     0     |     0     |     0     |     0     |
-------------------------------------------------------------
Score: 796.5 out of 924.0       (86.2012987012987%)


Scores on the test set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |    324    |    16     |   1405    |    158    |
-------------------------------------------------------------
| disagree  |    99     |     8     |    465    |    125    |
-------------------------------------------------------------
|  discuss  |    479    |    15     |   3601    |    369    |
-------------------------------------------------------------
| unrelated |    24     |     4     |    535    |   17786   |
-------------------------------------------------------------
Score: 8999.25 out of 11651.25  (77.23849372384937%)
PS C:\Users\PRAJWAL\Dropbox\MS Applications\AUSTRALIA\UNSW\18s1\COMP9417 - Machine Learning\Assignments\Assignment 2\Git
Hub\cs9417\src\word_overlap>
